"section","subsection","element","Value"
"Overview","Authorship","Study title","Correlative vs hybrid species distribution models for Psammodromus algirus: integrating biophysical mechanistic layers into climate-based projections"
"Overview","Authorship","Author names","Juan G. Rubalcaba, Guillermo Fandos, Jose A. Diaz"
"Overview","Authorship","Contact ","[email]"
"Overview","Authorship","Study link",""
"Overview","Model objective","Model objective","Projection. We project the current and future distribution of P. algirus under climate change, comparing purely correlative BRT models against hybrid models that incorporate mechanistic thermoregulatory layers."
"Overview","Model objective","Target output","Habitat suitability (continuous, 0-1) and binary presence/absence maps derived via two binarization thresholds (P10 and maxSSS). Secondary outputs include range change metrics, niche overlap statistics, and extrapolation assessment."
"Overview","Focal Taxon","Focal Taxon","Psammodromus algirus (Linnaeus, 1758) — Large psammodromus (Lacertidae)"
"Overview","Location","Location","Western Mediterranean Basin, centred on the Iberian Peninsula and extending into southern France and northwestern Africa."
"Overview","Scale of Analysis","Spatial extent","Longitude: -10 to 10 E; Latitude: 30 to 50 N. Extent defined by the mechanistic layer rasters (NicheMapR output for the Iberian region)."
"Overview","Scale of Analysis","Spatial resolution","2.5 arcmin (~4.6 km at equator) for bioclimatic variables; 10 arcmin (~18.5 km) for mechanistic layers. All layers resampled to the mechanistic layer grid (10 arcmin) for modelling."
"Overview","Scale of Analysis","Temporal extent","Current: 1970-2000 (WorldClim v2.1 baseline). Future: 2041-2060 (mid-century CMIP6 projections)."
"Overview","Scale of Analysis","Temporal resolution","Climate normals (30-year averages for current; 20-year averages for future)."
"Overview","Scale of Analysis","Boundary","Natural. Study area defined by a 50 km buffer around occurrence points (M_core), extended by 100 km for background sampling (M_bg), masked to land."
"Overview","Biodiversity data","Observation type","Citizen science and field survey records from GBIF."
"Overview","Biodiversity data","Response data type","Presence-background. Occurrences from GBIF; pseudo-absences generated as spatially weighted background points within M_core."
"Overview","Predictors","Predictor types","Climatic (bioclimatic variables from WorldClim) and mechanistic/biophysical (thermoregulatory inaccuracy and daily activity hours derived from NicheMapR)."
"Overview","Hypotheses","Hypotheses","(1) The distribution of P. algirus is primarily constrained by thermal seasonality, cold tolerance, and precipitation regime. (2) Incorporating mechanistic thermoregulatory layers (body temperature deviation and activity time) improves future projections by capturing physiological constraints not represented by bioclimatic variables alone. (3) Hybrid models will diverge from correlative models more strongly under future scenarios, reflecting the added value of mechanistic constraints under novel climates."
"Overview","Assumptions","Model assumptions","(1) Pseudo-equilibrium: current occurrences reflect the species' climatic niche. (2) No biotic interactions or dispersal limitations explicitly modelled. (3) Space-for-time substitution: relationships fitted to current conditions are transferable to future climates. (4) Mechanistic predictors for future scenarios are re-derived per GCM (and per SSP, where applicable) through the biophysical framework, so that climate-model uncertainty propagates through the thermoregulatory step rather than being held constant; parametric uncertainty internal to the NicheMapR simulation (soil properties, vegetation cover, microhabitat availability) is not propagated. (5) Detection probability is assumed constant across the study area."
"Overview","Algorithms","Modelling techniques","Boosted Regression Trees (BRT), implemented via the gbm package (Gradient Boosting Machines with Bernoulli distribution)."
"Overview","Algorithms","Model complexity","Fixed hyperparameters: tree complexity (interaction depth) = 5, learning rate (shrinkage) = 0.001, bag fraction = 0.75, maximum trees = 10,000. Optimal number of trees selected per fold by maximising test-set AUC across a sequence of 200 to 10,000 trees. No grid search; parameters follow Elith et al. (2008) recommendations for slow learning with high tree complexity."
"Overview","Algorithms","Model averaging","Simple ensemble averaging. Each model type (correlative, hybrid) is represented by a super-ensemble of 50 BRT models (10 repeats x 5 folds). Predictions are the unweighted arithmetic mean across all 50 ensemble members."
"Overview","Workflow","Model workflow","(1) Load and spatially thin GBIF occurrences (3 km). (2) Generate spatially weighted background points within M_core (n = 1,850). (3) Prepare predictor stacks: bioclimatic (WorldClim) for correlative; bioclimatic + mechanistic (NicheMapR) for hybrid. (4) Variable selection via SELECT07 (Spearman r < 0.7) and VIF < 5. (5) Fit BRTs with 5-fold spatial block CV x 10 repeats (50 fits per model type). (6) Evaluate with AUC and TSS; compare models with Wilcoxon signed-rank test. (7) Project to current and future: MIROC6 under SSP5-8.5 (primary scenario, main-text figures); MIROC6 under SSP2-4.5 (lower-forcing comparison). (8) Binarize with P10 and maxSSS thresholds. (9) Compute range change, niche overlap, MESS, and CV uncertainty. (10) Multi-GCM sensitivity analysis under SSP5-8.5 with five GCMs; for each GCM the mechanistic predictors (deviation_mean, Activity) are re-derived from that GCM's own future climate so that climate-model uncertainty propagates through the biophysical step."
"Overview","Software","Software","R v4.5.3 (aarch64-apple-darwin20). Key packages: terra 1.9.1, sf 1.1.0, gbm 2.2.3, blockCV 3.2.0, dismo 1.3.16, pROC 1.19.0.1, geodata 0.6.6, ggplot2 4.0.2, patchwork 1.3.2, spThin 0.2.0, predicts 0.1.19, mgcv 1.9.4. Helper functions from mecofun_functions.R (select07, evalSDM, crossvalSDM, predictSDM, TSS)."
"Overview","Software","Code availability","Available upon request. Modular scripts (00_config.R through 13_sensitivity_gcm.R) and a monolithic version (sdm_brt_robust_10reps3.R)."
"Overview","Software","Data availability","Occurrence data from GBIF (GBIF.org 2026; https://doi.org/10.15468/dl.b23yf5; accessed 22 April 2026). WorldClim v2.1 bioclimatic variables freely available at worldclim.org. CMIP6 projections via geodata R package. Mechanistic layers derived from NicheMapR; available upon request."
"Data","Biodiversity data","Taxon names","Psammodromus algirus (Linnaeus, 1758)"
"Data","Biodiversity data","Taxonomic reference system","GBIF Backbone Taxonomy"
"Data","Biodiversity data","Ecological level","Species"
"Data","Biodiversity data","Data sources","Global Biodiversity Information Facility (GBIF). Citable download: GBIF.org (2026) GBIF Occurrence Download, https://doi.org/10.15468/dl.b23yf5 (accessed 22 April 2026). Server-side filters: taxonKey=2469763 (Psammodromus algirus), hasCoordinate=TRUE, hasGeospatialIssue=FALSE, occurrenceStatus=PRESENT, basisOfRecord in {HUMAN_OBSERVATION, OBSERVATION, MACHINE_OBSERVATION, PRESERVED_SPECIMEN, MATERIAL_SAMPLE}, year<=2025. Client-side cutoff: year<2025 OR (year==2025 AND month<=6); 37,342 records retained. Analyses are based on a prior download performed 29 January 2025 and cleaned to the Iberian Peninsula (gbif_lizard_cleaned.RData, 4,040 records); 3,988 of these (98.7%) are present in the April 2026 download, 52 records (1.3%) are no longer available in GBIF."
"Data","Biodiversity data","Sampling design","Opportunistic sampling (citizen science + field surveys aggregated in GBIF). No standardised survey protocol; records span multiple decades and data providers."
"Data","Biodiversity data","Sample size","835 presence records after spatial thinning (3 km minimum distance via spThin). Background: 1,850 pseudo-absence points. Total dataset: 2,685 records. Prevalence: 31.1%."
"Data","Biodiversity data","Clipping","Occurrences clipped to the study area defined by M_core (50 km land buffer around presences). Marine and offshore records excluded."
"Data","Biodiversity data","Scaling","No temporal or spatial aggregation applied beyond spatial thinning."
"Data","Biodiversity data","Cleaning","Spatial thinning at 3 km minimum inter-point distance (spThin, 1 replicate). Records with NA predictor values removed (3.1% of points). One record per raster cell enforced."
"Data","Biodiversity data","Absence data","No true absences available. Pseudo-absences generated as background points (see Background data)."
"Data","Biodiversity data","Background data","1,850 background points sampled within M_core (50 km buffer around presences, land only). Sampling mode: tempered uniform — a weighted combination of occurrence-density weighting (GAMMA = 0.6 tempering exponent) and uniform random sampling (LAMBDA = 0.30 uniform weight, OUTER_QUOTA = 0.35). This partially corrects for sampling bias while maintaining geographic spread. Implemented via terra::spatSample with weights."
"Data","Biodiversity data","Errors and biases","GBIF records are subject to spatial reporting bias (road proximity, urban centres, protected areas). Spatial thinning (3 km) and tempered background sampling partially mitigate this. No formal target-group background correction applied."
"Data","Data partitioning","Training data","Spatial block cross-validation using blockCV::cv_spatial(). Block size: 30 km (in Web Mercator EPSG:3857). Assignment: random. K = 5 folds, repeated 10 times with different random seeds (MASTER_SEED + repeat number: 123-132), yielding 50 train-test splits per model type."
"Data","Data partitioning","Validation data","Each fold withholds ~20% of spatial blocks as the test set. Validation metrics (AUC, TSS) computed on the held-out fold. No separate validation set beyond CV."
"Data","Data partitioning","Test data","No independent test data used. All evaluation is based on 5-fold spatial block cross-validation."
"Data","Predictor variables","Predictor variables","Correlative model (5 variables): bio03 (Isothermality), bio06 (Min temperature of coldest month), bio07 (Temperature annual range), bio08 (Mean temperature of wettest quarter), bio16 (Precipitation of wettest quarter). Hybrid model (6 variables): bio03, bio06, bio08, bio16 (bioclimatic) + deviation_mean (thermoregulatory inaccuracy, NicheMapR) + Activity (daily activity hours, NicheMapR)."
"Data","Predictor variables","Data sources","Bioclimatic: WorldClim v2.1 (Fick & Hijmans, 2017), downloaded via geodata::worldclim_global(). Mechanistic: NicheMapR simulations (Kearney & Porter, 2017) for the Iberian Peninsula, version 4."
"Data","Predictor variables","Spatial extent","Bioclimatic: global (clipped to study area). Mechanistic: Iberian Peninsula and surrounding region (extent defined by NicheMapR simulation domain)."
"Data","Predictor variables","Spatial resolution","Bioclimatic: 2.5 arcmin (~4.6 km). Mechanistic: ~10 arcmin (~18.5 km). All resampled to the mechanistic layer grid for modelling."
"Data","Predictor variables","Coordinate reference system","WGS84 (EPSG:4326) for all raster data. EPSG:6933 (equal-area cylindrical) used for buffer distance calculations."
"Data","Predictor variables","Temporal extent","Current bioclimatic: 1970-2000 average. Current mechanistic: present-day simulation. Future: 2041-2060 (CMIP6 mid-century)."
"Data","Predictor variables","Temporal resolution","Climate normals (30-year mean for current, 20-year mean for future)."
"Data","Predictor variables","Data processing","Bioclimatic variables resampled from 2.5 arcmin to 10 arcmin (bilinear interpolation) and masked to mechanistic layer extent and land mask. Mechanistic layers used at native 10 arcmin resolution. All stacks masked with a land mask derived from rnaturalearth (medium resolution)."
"Data","Predictor variables","Errors and biases","WorldClim interpolation artefacts possible in data-sparse regions (North Africa). Mechanistic layers are model-derived and inherit NicheMapR assumptions about microhabitat and thermoregulatory behaviour."
"Data","Predictor variables","Dimension reduction","SELECT07 algorithm: pairwise Spearman correlations computed; from each correlated pair (|r| > 0.7), the variable with lower univariate AIC (quadratic GLM) is retained. Then iterative VIF filtering (threshold VIF < 5) removes remaining collinear predictors."
"Data","Transfer data","Data sources","CMIP6 bioclimatic projections via geodata::cmip6_world() (WorldClim downscaled, Fick & Hijmans, 2017). Mechanistic future layers: NicheMapR simulations forced with each GCM/SSP combination used in the analysis (GCM-specific Te_shade, Te_sun, thermoregulatory deviation, and activity-window rasters)."
"Data","Transfer data","Spatial extent","Same as calibration extent (Iberian Peninsula and surroundings)."
"Data","Transfer data","Spatial resolution","Bioclimatic future: 2.5 arcmin, resampled to 10 arcmin. Mechanistic future: native 10 arcmin."
"Data","Transfer data","Temporal extent","2041-2060 (mid-century)."
"Data","Transfer data","Temporal resolution","20-year climate normals."
"Data","Transfer data","Models and scenarios","Primary: MIROC6 under SSP5-8.5 (high emissions). Secondary: MIROC6 under SSP2-4.5 (moderate emissions, low-forcing comparison). Multi-GCM sensitivity (SSP5-8.5 only): MIROC6, MPI-ESM1-2-HR, CNRM-CM6-1, EC-Earth3-Veg, UKESM1-0-LL; GCMs selected for Iberian Peninsula performance following Cos et al. (2022) and Brands et al. (2013). For every GCM x SSP combination, the mechanistic predictors (deviation_mean, Activity) were re-derived from that GCM/SSP's own future climate via the NicheMapR biophysical framework."
"Data","Transfer data","Data processing","Future bioclimatic layers resampled to mechanistic layer grid (bilinear), masked to study extent and land mask. Same processing pipeline as current predictors."
"Data","Transfer data","Quantification of Novelty","Multivariate Environmental Similarity Surfaces (MESS; Elith et al., 2010). Reference: environmental values at presence localities in current climate. Computed via predicts::mess() with dismo::mess() fallback. Within the future predicted range: 11.8% (correlative) and 10.8% (hybrid) of cells show novel conditions (MESS < 0). Across all land cells: ~40% MESS < 0, but this includes the Sahara where extrapolation is trivially expected."
"Model","Variable pre-selection","Variable pre-selection","Ecologically motivated pre-selection: bioclimatic variables known to constrain ectotherm distributions (thermal extremes, seasonality, precipitation). For the hybrid model, two mechanistic variables (thermoregulatory inaccuracy and activity time) were included a priori based on biophysical theory (Kearney & Porter, 2009). Statistical pre-selection via SELECT07 (correlation threshold 0.7, AIC ranking) followed by VIF < 5 filtering."
"Model","Multicollinearity","Multicollinearity","Two-step approach: (1) SELECT07 removes one variable from each pair with Spearman |r| > 0.7, retaining the one with lower univariate AIC. (2) Iterative VIF filtering removes variables with VIF > 5 until all remaining VIF < 5. This yielded 5 predictors (correlative) and 6 predictors (hybrid)."
"Model","Model settings","Model settings (fitting)","BRT (gbm package, distribution = 'bernoulli'). Tree complexity = 5, learning rate = 0.001, bag fraction = 0.75, max trees = 10,000. Optimal n.trees selected per fold by maximising test-set AUC across a sequence (200, 400, ..., 10,000). Class weights applied to balance presence/background contributions: w_presence = 0.5/prevalence, w_background = 0.5/(1-prevalence). 5-fold spatial block CV (blockCV, 30 km blocks, random assignment) x 10 repeats = 50 fits per model type."
"Model","Model settings","Model settings (extrapolation)","No clamping applied. BRT predictions can extrapolate beyond training range. Extrapolation risk assessed post-hoc via MESS maps."
"Model","Model estimates","Coefficients","Not directly applicable to BRT (non-parametric). Variable contributions reported as relative influence (permutation-based)."
"Model","Model estimates","Parameter uncertainty","Ensemble spread: SD across 50 ensemble member predictions quantifies parameter uncertainty at each cell. Coefficient of Variation (CV = SD/mean) maps produced for current and future projections. Median CV: 0.180 (correlative current), 0.317 (hybrid current), 0.222 (correlative future), 0.374 (hybrid future)."
"Model","Model estimates","Variable importance","Relative influence from gbm (permutation-based importance). Partial dependence plots generated for each predictor. Variable importance values stored per fold and repeat."
"Model","Model selection - model averaging - ensembles","Model selection","No model selection among algorithms. BRT selected a priori based on its flexibility for presence-background data and ability to model complex interactions. Within BRT, optimal tree number selected per fold via test-set AUC."
"Model","Model selection - model averaging - ensembles","Model averaging","Not applied. Single algorithm (BRT) used throughout."
"Model","Model selection - model averaging - ensembles","Model ensembles","Simple unweighted ensemble: predictions averaged across 5 models (one per fold, first CV repeat) for the primary ensemble, or across all 50 models (10 repeats x 5 folds) for the super-ensemble used in projections. Two model types (correlative and hybrid) maintained as separate ensembles for comparison, not combined."
"Model","Analysis and Correction of non-independence","Spatial autocorrelation","Addressed via spatial block cross-validation (blockCV::cv_spatial, block size 30 km). Ensures that training and test sets are spatially separated, preventing inflated performance metrics from spatially autocorrelated data."
"Model","Analysis and Correction of non-independence","Temporal autocorrelation","Not applicable. Data are climate normals (single time period), not time series."
"Model","Analysis and Correction of non-independence","Nested data","Not applicable. No hierarchical or nested data structure."
"Model","Threshold selection","Threshold selection","Two thresholds applied: (1) P10 — 10th percentile of predicted suitability at presence localities (permissive; corr = 0.236, hyb = 0.253). (2) maxSSS — threshold maximising sensitivity + specificity (equivalent to maxTSS; corr = 0.280, hyb = 0.300). Both computed from cross-validated ensemble predictions."
"Assessment","Performance statistics","Performance on training data","Not reported separately. Within-fold training AUC used only to monitor overfitting (train-test AUC gap)."
"Assessment","Performance statistics","Performance on validation data","5-fold spatial block CV (50 fits). Correlative: AUC = 0.738 +/- 0.023, TSS = 0.383 +/- 0.038 (mean +/- SD across 50 folds). Hybrid: AUC = 0.759 +/- 0.023, TSS = 0.392 +/- 0.040. Wilcoxon signed-rank test (n = 50 paired folds): AUC median delta = +0.020 (W = 1275, p < 0.001); TSS median delta = +0.010 (W = 848, p = 0.019). Note: ensemble resubstitution metrics (AUC = 0.887/0.898, TSS = 0.571/0.626) are reported for reference but are not independent validation estimates."
"Assessment","Performance statistics","Performance on test data","No independent test data. Evaluation relies on spatial block CV."
"Assessment","Plausibility check","Response shapes","Partial dependence plots inspected for all predictors in both model types. Response curves show ecologically plausible relationships: unimodal response to temperature variables (bio06, bio08), expected response to isothermality (bio03) and temperature annual range (bio07), positive response to precipitation (bio16), and expected thermoregulatory constraints from mechanistic layers (negative response to deviation_mean, positive response to Activity)."
"Assessment","Plausibility check","Expert judgement","Predicted current distributions visually compared against known range maps and expert knowledge. Categorical agreement maps (both models, correlative only, hybrid only) assessed for biological plausibility. Future projections evaluated against expected northward range shift patterns for Mediterranean reptiles."
"Prediction","Prediction output","Prediction unit","Habitat suitability index (continuous, 0-1 probability scale from BRT with Bernoulli distribution). Binary maps: 1 = suitable, 0 = unsuitable, NA = outside study area."
"Prediction","Prediction output","Post-processing","Ensemble mean and SD computed across 50 BRT models. Continuous maps masked to land (rnaturalearth land mask). Binary maps derived via P10 and maxSSS thresholds. Categorical agreement maps computed from paired binary predictions (correlative vs hybrid). No spatial smoothing applied."
"Prediction","Uncertainty quantification","Algorithmic uncertainty","Not assessed across algorithms (single algorithm: BRT). Structural uncertainty partially captured by comparing correlative vs hybrid model formulations, which share the same algorithm but differ in predictor sets."
"Prediction","Uncertainty quantification","Input data uncertainty","Not explicitly quantified. Spatial thinning and tempered background sampling reduce bias effects. MESS maps flag regions where future climate falls outside the training envelope."
"Prediction","Uncertainty quantification","Parameter uncertainty","Quantified as ensemble spread (SD and CV across 50 BRT model predictions). CV maps show higher uncertainty in range margins and transition zones. Median CV increases from current (0.18-0.32) to future (0.22-0.37), reflecting greater ensemble disagreement under novel climates."
"Prediction","Uncertainty quantification","Scenario uncertainty","Assessed across two SSPs (MIROC6 under SSP2-4.5 and SSP5-8.5) and five GCMs (MIROC6, MPI-ESM1-2-HR, CNRM-CM6-1, EC-Earth3-Veg, UKESM1-0-LL) under SSP5-8.5, with GCM-specific mechanistic layers. Correlative maxSSS: -2.9% to -13.4% (mean -8.6%, inter-GCM CV = 56%), all five GCMs contractive. Hybrid maxSSS: -7.3% to +3.7% (mean -2.1%, inter-GCM CV = 213%), four GCMs contractive and one (MPI-ESM1-2-HR) expansive. Spatial pattern of hybrid-correlative divergence is conserved across GCMs (mean pairwise Spearman rho between delta-suitability maps = 0.66; rho between MIROC6 delta and the five-GCM ensemble mean delta = 0.91), but the magnitude of hybrid range change is climate-model dependent. MIROC6 sits at the contractive end of the hybrid ensemble; main-text estimates therefore bound the strong end of the magnitude distribution rather than represent its central tendency. SSP comparison (MIROC6 only): delta-suitability rho between SSP2-4.5 and SSP5-8.5 = 0.86; the delta=0 crossing latitude is invariant across SSPs (~33.1 degrees N), indicating that scenario choice affects magnitude but not the spatial structure of divergence."
"Prediction","Uncertainty quantification","Novel environments","MESS (Multivariate Environmental Similarity Surfaces) computed against presence-locality environmental values. Within the future suitable range: 11.8% (correlative) and 10.8% (hybrid) of cells in novel environments (MESS < 0). Full MESS rasters provided as supplementary material. No clamping or masking of novel-environment predictions applied; results should be interpreted with caution in MESS < 0 regions."
"Assessment","Supplementary analyses","Controlled comparison (mechanistic contribution)","A matched-correlative model (same 4 bioclimatic variables as the hybrid, without mechanistic transformation) was compared against the hybrid. Results: Wilcoxon AUC delta = +0.046, p < 0.001; TSS delta = +0.049, p < 0.001. Schoener's D (matched vs hybrid) dropped from 0.789 (current) to 0.711 (future). Delta-map spatial correlation (matched vs hybrid) = 0.20. Matched projected +28.6% range expansion vs hybrid -7.3% contraction (MIROC6, SSP5-8.5, maxSSS). Confirms mechanistic transformation drives divergence."
"Assessment","Supplementary analyses","Null model tests","Three null models tested: (A) topographic predictors, (B) quadratic climate functions, (C) random spatial fields from fitted RF. None replicated the hybrid's divergence: spatial correlations with real delta-map < 0.09 (vs 1.00 for real hybrid). Null Schoener's D values (0.89-0.95) exceeded the real hybrid (0.83), confirming the divergence is unique to mechanistic predictors."
"Assessment","Supplementary analyses","Unrestricted variable selection","All 21 candidate variables (19 bioclimatic + 2 mechanistic) ranked by univariate AIC in quadratic GLMs. Top 2: Activity (AIC = 5620.3) and deviation_mean (AIC = 5755.0), both mechanistic. Free hybrid model (6 vars selected without forcing): AUC = 0.783 +/- 0.024, outperforming the forced hybrid (0.758 +/- 0.026) and correlative (0.738 +/- 0.026)."
"Assessment","Supplementary analyses","Per-model range change uncertainty","Uncertainty propagated across 50 individual BRT fits. Per-model range contraction (maxSSS, MIROC6, SSP5-8.5, 2041-2060): Correlative median -6.1% [95% CI: -9.3%, -2.8%], Hybrid median -2.1% [95% CI: -4.9%, +0.6%]. Correlative CI excludes zero (significant contraction). Hybrid CI includes zero (contraction not statistically distinguishable from zero). Ensemble agreement maps computed as proportion of 50 models predicting presence."
